[START] 2026年 05月 19日 星期二 14:01:45 CST
############################################################
[CONFIG] fg_cur
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_60_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 60,
  "num_edge_containers": 60,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 129.16215277777775,
  "AMS": 151.71927083333333,
  "AMS_mode": "avg",
  "downloaded_mb": 16050.0,
  "reused_mb": 14680.0,
  "reuse_rate": 0.47770907907582166,
  "objective_without_ca_penalty": 140.44071180555554,
  "objective": 140.44071180555554
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_60_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 60,
  "num_edge_containers": 60,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 89.15756944444448,
  "AMS": 141.14270833333333,
  "AMS_mode": "avg",
  "downloaded_mb": 9541.0,
  "reused_mb": 23756.0,
  "reuse_rate": 0.7134576688590564,
  "objective_without_ca_penalty": 115.1501388888889,
  "objective": 115.1501388888889
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_70_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 70,
  "num_edge_containers": 70,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 127.55547619047627,
  "AMS": 173.48958333333334,
  "AMS_mode": "avg",
  "downloaded_mb": 17117.0,
  "reused_mb": 19234.0,
  "reuse_rate": 0.5291188688069104,
  "objective_without_ca_penalty": 150.52252976190482,
  "objective": 150.52252976190482
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_70_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 70,
  "num_edge_containers": 70,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 126.4377976190476,
  "AMS": 178.3614583333333,
  "AMS_mode": "avg",
  "downloaded_mb": 20050.0,
  "reused_mb": 16497.0,
  "reuse_rate": 0.45139135907188005,
  "objective_without_ca_penalty": 152.39962797619046,
  "objective": 152.39962797619046
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_70_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 70,
  "num_edge_containers": 70,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 101.21291666666667,
  "AMS": 162.51458333333335,
  "AMS_mode": "avg",
  "downloaded_mb": 10099.0,
  "reused_mb": 30348.0,
  "reuse_rate": 0.7503152273345366,
  "objective_without_ca_penalty": 131.86375,
  "objective": 131.86375
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_80_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 80,
  "num_edge_containers": 80,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 131.94395833333346,
  "AMS": 205.7854166666667,
  "AMS_mode": "avg",
  "downloaded_mb": 21949.0,
  "reused_mb": 20396.0,
  "reuse_rate": 0.4816625339473373,
  "objective_without_ca_penalty": 168.86468750000006,
  "objective": 168.86468750000006
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_80_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 80,
  "num_edge_containers": 80,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 124.4728645833333,
  "AMS": 207.07187499999998,
  "AMS_mode": "avg",
  "downloaded_mb": 25191.0,
  "reused_mb": 17276.0,
  "reuse_rate": 0.4068099936421221,
  "objective_without_ca_penalty": 165.77236979166665,
  "objective": 165.77236979166665
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_80_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 80,
  "num_edge_containers": 80,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 112.20265625000002,
  "AMS": 188.2421875,
  "AMS_mode": "avg",
  "downloaded_mb": 12094.0,
  "reused_mb": 32123.0,
  "reuse_rate": 0.7264852884637131,
  "objective_without_ca_penalty": 150.222421875,
  "objective": 150.222421875
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_90_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 90,
  "num_edge_containers": 90,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 131.32425925925926,
  "AMS": 238.85416666666666,
  "AMS_mode": "avg",
  "downloaded_mb": 27672.0,
  "reused_mb": 20634.0,
  "reuse_rate": 0.427151906595454,
  "objective_without_ca_penalty": 185.08921296296296,
  "objective": 185.08921296296296
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_90_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 90,
  "num_edge_containers": 90,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 123.0736574074074,
  "AMS": 230.97604166666667,
  "AMS_mode": "avg",
  "downloaded_mb": 25685.0,
  "reused_mb": 23031.0,
  "reuse_rate": 0.4727604893669431,
  "objective_without_ca_penalty": 177.02484953703703,
  "objective": 177.02484953703703
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_90_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 90,
  "num_edge_containers": 88,
  "num_ca_containers": 2,
  "failed_deployments": 2,
  "fail_rate": 0.022222222222222223,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 22.22222222222222,
  "ca_fixed_penalty": 1000.0,
  "ACT": 114.96160714285715,
  "AMS": 193.1363095238095,
  "AMS_mode": "avg",
  "downloaded_mb": 17579.0,
  "reused_mb": 32852.0,
  "reuse_rate": 0.6514247189228848,
  "objective_without_ca_penalty": 154.04895833333333,
  "objective": 176.27118055555556
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_100_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 100,
  "num_edge_containers": 91,
  "num_ca_containers": 9,
  "failed_deployments": 9,
  "fail_rate": 0.09,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 90.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 121.17983333333338,
  "AMS": 213.4568783068783,
  "AMS_mode": "avg",
  "downloaded_mb": 28343.0,
  "reused_mb": 24318.0,
  "reuse_rate": 0.46178386282068323,
  "objective_without_ca_penalty": 167.31835582010584,
  "objective": 257.3183558201058
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_100_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 100,
  "num_edge_containers": 96,
  "num_ca_containers": 4,
  "failed_deployments": 4,
  "fail_rate": 0.04,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 40.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 123.34155357142863,
  "AMS": 221.6731481481482,
  "AMS_mode": "avg",
  "downloaded_mb": 29343.0,
  "reused_mb": 22732.0,
  "reuse_rate": 0.43652424387902067,
  "objective_without_ca_penalty": 172.5073508597884,
  "objective": 212.5073508597884
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_100_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 100,
  "num_edge_containers": 89,
  "num_ca_containers": 11,
  "failed_deployments": 11,
  "fail_rate": 0.11,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 110.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 107.53142261904759,
  "AMS": 196.0378968253968,
  "AMS_mode": "avg",
  "downloaded_mb": 22193.0,
  "reused_mb": 32852.0,
  "reuse_rate": 0.5968207829957307,
  "objective_without_ca_penalty": 151.78465972222222,
  "objective": 261.7846597222222
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_110_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 110,
  "num_edge_containers": 91,
  "num_ca_containers": 19,
  "failed_deployments": 19,
  "fail_rate": 0.17272727272727273,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 172.72727272727272,
  "ca_fixed_penalty": 1000.0,
  "ACT": 112.17841991341996,
  "AMS": 213.17910052910054,
  "AMS_mode": "avg",
  "downloaded_mb": 33333.0,
  "reused_mb": 24518.0,
  "reuse_rate": 0.4238128986534373,
  "objective_without_ca_penalty": 162.67876022126023,
  "objective": 335.4060329485329
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_110_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 110,
  "num_edge_containers": 96,
  "num_ca_containers": 14,
  "failed_deployments": 14,
  "fail_rate": 0.12727272727272726,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 127.27272727272727,
  "ca_fixed_penalty": 1000.0,
  "ACT": 114.51128246753252,
  "AMS": 223.4191798941799,
  "AMS_mode": "avg",
  "downloaded_mb": 34949.0,
  "reused_mb": 22732.0,
  "reuse_rate": 0.3940985766543576,
  "objective_without_ca_penalty": 168.96523118085622,
  "objective": 296.2379584535835
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_110_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 110,
  "num_edge_containers": 89,
  "num_ca_containers": 21,
  "failed_deployments": 21,
  "fail_rate": 0.19090909090909092,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 190.9090909090909,
  "ca_fixed_penalty": 1000.0,
  "ACT": 99.79077380952377,
  "AMS": 196.0378968253968,
  "AMS_mode": "avg",
  "downloaded_mb": 27222.0,
  "reused_mb": 32852.0,
  "reuse_rate": 0.5468588740553317,
  "objective_without_ca_penalty": 147.91433531746029,
  "objective": 338.8234262265512
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_120_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 120,
  "num_edge_containers": 91,
  "num_ca_containers": 29,
  "failed_deployments": 29,
  "fail_rate": 0.24166666666666667,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 241.66666666666666,
  "ca_fixed_penalty": 1000.0,
  "ACT": 104.85759920634925,
  "AMS": 213.17910052910054,
  "AMS_mode": "avg",
  "downloaded_mb": 39443.0,
  "reused_mb": 24518.0,
  "reuse_rate": 0.3833273400978721,
  "objective_without_ca_penalty": 159.0183498677249,
  "objective": 400.6850165343916
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_120_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 120,
  "num_edge_containers": 96,
  "num_ca_containers": 24,
  "failed_deployments": 24,
  "fail_rate": 0.2,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 200.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 107.09724702380957,
  "AMS": 223.97473544973548,
  "AMS_mode": "avg",
  "downloaded_mb": 39319.0,
  "reused_mb": 22732.0,
  "reuse_rate": 0.36634381395948495,
  "objective_without_ca_penalty": 165.53599123677253,
  "objective": 365.53599123677253
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_120_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 120,
  "num_edge_containers": 89,
  "num_ca_containers": 31,
  "failed_deployments": 31,
  "fail_rate": 0.25833333333333336,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 258.33333333333337,
  "ca_fixed_penalty": 1000.0,
  "ACT": 93.7077331349206,
  "AMS": 196.3331349206349,
  "AMS_mode": "avg",
  "downloaded_mb": 33168.0,
  "reused_mb": 32852.0,
  "reuse_rate": 0.497606785822478,
  "objective_without_ca_penalty": 145.02043402777775,
  "objective": 403.3537673611111
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_140_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 140,
  "num_edge_containers": 91,
  "num_ca_containers": 49,
  "failed_deployments": 49,
  "fail_rate": 0.35,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 350.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 93.4455952380953,
  "AMS": 213.7521164021164,
  "AMS_mode": "avg",
  "downloaded_mb": 50421.0,
  "reused_mb": 24318.0,
  "reuse_rate": 0.3253722955886485,
  "objective_without_ca_penalty": 153.59885582010585,
  "objective": 503.5988558201059
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_140_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 140,
  "num_edge_containers": 96,
  "num_ca_containers": 44,
  "failed_deployments": 44,
  "fail_rate": 0.3142857142857143,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 314.2857142857143,
  "ca_fixed_penalty": 1000.0,
  "ACT": 95.13825255102046,
  "AMS": 223.97473544973548,
  "AMS_mode": "avg",
  "downloaded_mb": 49727.0,
  "reused_mb": 22732.0,
  "reuse_rate": 0.31372224292358436,
  "objective_without_ca_penalty": 159.55649400037797,
  "objective": 473.8422082860923
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_140_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 140,
  "num_edge_containers": 89,
  "num_ca_containers": 51,
  "failed_deployments": 51,
  "fail_rate": 0.36428571428571427,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 364.2857142857143,
  "ca_fixed_penalty": 1000.0,
  "ACT": 83.56683248299316,
  "AMS": 196.3331349206349,
  "AMS_mode": "avg",
  "downloaded_mb": 41598.0,
  "reused_mb": 32852.0,
  "reuse_rate": 0.44126259234385495,
  "objective_without_ca_penalty": 139.94998370181403,
  "objective": 504.2356979875283
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_160_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 160,
  "num_edge_containers": 91,
  "num_ca_containers": 69,
  "failed_deployments": 69,
  "fail_rate": 0.43125,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 431.25,
  "ca_fixed_penalty": 1000.0,
  "ACT": 84.77918154761912,
  "AMS": 213.7521164021164,
  "AMS_mode": "avg",
  "downloaded_mb": 60451.0,
  "reused_mb": 24318.0,
  "reuse_rate": 0.2868737392207057,
  "objective_without_ca_penalty": 149.26564897486776,
  "objective": 580.5156489748678
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_160_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 160,
  "num_edge_containers": 96,
  "num_ca_containers": 64,
  "failed_deployments": 64,
  "fail_rate": 0.4,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 400.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 86.34382812500006,
  "AMS": 223.97473544973548,
  "AMS_mode": "avg",
  "downloaded_mb": 62513.0,
  "reused_mb": 22732.0,
  "reuse_rate": 0.26666666666666666,
  "objective_without_ca_penalty": 155.15928178736777,
  "objective": 555.1592817873677
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_160_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 160,
  "num_edge_containers": 89,
  "num_ca_containers": 71,
  "failed_deployments": 71,
  "fail_rate": 0.44375,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 443.75,
  "ca_fixed_penalty": 1000.0,
  "ACT": 76.1991927083333,
  "AMS": 196.3331349206349,
  "AMS_mode": "avg",
  "downloaded_mb": 53114.0,
  "reused_mb": 32852.0,
  "reuse_rate": 0.3821510829862969,
  "objective_without_ca_penalty": 136.26616381448412,
  "objective": 580.0161638144841
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_180_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 180,
  "num_edge_containers": 91,
  "num_ca_containers": 89,
  "failed_deployments": 89,
  "fail_rate": 0.49444444444444446,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 494.44444444444446,
  "ca_fixed_penalty": 1000.0,
  "ACT": 78.09768518518526,
  "AMS": 213.47433862433863,
  "AMS_mode": "avg",
  "downloaded_mb": 73230.0,
  "reused_mb": 24518.0,
  "reuse_rate": 0.25082866145598887,
  "objective_without_ca_penalty": 145.78601190476195,
  "objective": 640.2304563492064
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_180_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 180,
  "num_edge_containers": 96,
  "num_ca_containers": 84,
  "failed_deployments": 84,
  "fail_rate": 0.4666666666666667,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 466.6666666666667,
  "ca_fixed_penalty": 1000.0,
  "ACT": 79.61189484126992,
  "AMS": 223.97473544973548,
  "AMS_mode": "avg",
  "downloaded_mb": 74422.0,
  "reused_mb": 22732.0,
  "reuse_rate": 0.2339790435802952,
  "objective_without_ca_penalty": 151.7933151455027,
  "objective": 618.4599818121694
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_180_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 180,
  "num_edge_containers": 89,
  "num_ca_containers": 91,
  "failed_deployments": 91,
  "fail_rate": 0.5055555555555555,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 505.55555555555554,
  "ca_fixed_penalty": 1000.0,
  "ACT": 70.48015542328041,
  "AMS": 196.95853174603175,
  "AMS_mode": "avg",
  "downloaded_mb": 64073.0,
  "reused_mb": 32852.0,
  "reuse_rate": 0.33894248129997423,
  "objective_without_ca_penalty": 133.7193435846561,
  "objective": 639.2748991402116
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_200_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 200,
  "num_edge_containers": 91,
  "num_ca_containers": 109,
  "failed_deployments": 109,
  "fail_rate": 0.545,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 545.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 72.54145238095245,
  "AMS": 212.56362433862432,
  "AMS_mode": "avg",
  "downloaded_mb": 83230.0,
  "reused_mb": 25624.0,
  "reuse_rate": 0.2353978723795175,
  "objective_without_ca_penalty": 142.5525383597884,
  "objective": 687.5525383597884
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_200_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 200,
  "num_edge_containers": 96,
  "num_ca_containers": 104,
  "failed_deployments": 104,
  "fail_rate": 0.52,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 520.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 74.20670535714291,
  "AMS": 223.97473544973548,
  "AMS_mode": "avg",
  "downloaded_mb": 86126.0,
  "reused_mb": 22732.0,
  "reuse_rate": 0.20882250270995242,
  "objective_without_ca_penalty": 149.0907204034392,
  "objective": 669.0907204034393
}
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_200_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 200,
  "num_edge_containers": 89,
  "num_ca_containers": 111,
  "failed_deployments": 111,
  "fail_rate": 0.555,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 555.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 65.88906845238094,
  "AMS": 196.95853174603175,
  "AMS_mode": "avg",
  "downloaded_mb": 76000.0,
  "reused_mb": 32852.0,
  "reuse_rate": 0.30180428471686327,
  "objective_without_ca_penalty": 131.42380009920635,
  "objective": 686.4238000992063
}
############################################################
[CONFIG] fg_pack_heavy
ARGS=--lambda-cong 0.5 --lambda-frag 10.0 --lambda-aff 0.1 --lambda-task-load 1.0 --theta-cong-count 1.0 --greedy-load-factor 2.0
############################################################
[RUN][fg_pack_heavy] drtp_img88_cacheonly_1024mb_60_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 60,
  "num_edge_containers": 60,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 134.1199305555555,
  "AMS": 157.68020833333333,
  "AMS_mode": "avg",
  "downloaded_mb": 19846.0,
  "reused_mb": 11454.0,
  "reuse_rate": 0.36594249201277956,
  "objective_without_ca_penalty": 145.9000694444444,
  "objective": 145.9000694444444
}
[RUN][fg_pack_heavy] drtp_img88_cacheonly_1024mb_60_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 60,
  "num_edge_containers": 60,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
